"Typenbezeichnung","count","Hersteller"
"TW 1,5s",7,1654
"V 136-3.6 MW",7,1660
"V 47-660/200 KW",7,1660
"V-150",7,1660
"V-162-5.6 MW",7,1660
"V112 - 3,3MW",7,1660
"V112 3.0MW",7,1660
"V112-3.0 MW (Nabenhöhe 140 m)",7,1660
"V126-3.3-137 mit Power Mode auf 3.45MW",7,1660
"V126-3.3/3.45 MW",7,1660
"V136-3,45 MW STE",7,1660
"V136-3,45MW",7,1660
"V162-5.4MW",7,1660
"V162-5.6/6.0MW",7,1660
"V25",7,1660
"V47-660kW",7,1660
"V52VCS",7,1660
"V66 - 1650",7,1660
"V80 - 2,0 MW / Mode 105.1 dB",7,1660
"V80-2.0",7,1660
"V80-2.0MW",7,1660
"V82",7,1660
"V90 2.0",7,1660
"Vensys 82",7,1657
"Vestas V112-3.3",7,1660
"Vestas V112/3.0",7,1660
"Vestas V136",7,1660
"Vestas V80",7,1660
"Vestas V90 - 2 MW Grid Streamer",7,1660
"Vestas V90 - 2,0 MW",7,1660
"Vestas V90 2.0 Gridstreamer(MK8)",7,1660
"WESpe 5.0",7,2554
"e.n.o. 82",7,1587
"1,3MW",6,2554
"1.5 SL",6,1597
"3.0M 122",6,1645
"3.2-130",6,1597
"3.4 M 114",6,1645
"3.4M 114 DFIG",6,1645
"3.4M128-104",6,1645
"AN BONUS 1,3 MW/62",6,1646
"AN BONUS 1,3MW / 62",6,2889
"AN Bonus 1,3",6,1646
"AN Bonus 1000",6,2889
"AN Bonus 1300/62",6,2889
"AN Bonus 2MW/76",6,2889
"AN Bonus 450",6,1577
"Aircon 10 S",6,2554
"Antaris 7,5",6,1582
"Areva Wind M5000",6,1578
"DeWind 62",6,1584
"Dewind D4",6,1584
"E - 44",6,1586
"E 70 E4-2",6,1586
"E 82 - E2",6,1586
"E 82-2.05",6,1586
"E-101-3.050",6,1586
"E-112",6,1586
"E-115- 3,0 MW",6,1586
"E-126-EP 4",6,1586
"E-40 / 6.44",6,1586
"E-40/6.44 E3",6,1586
"E-66/15.70",6,1586
"E-82 E1",6,1586
"E-82 E1 2 MW",6,1586
"E-82 E1 2,0 MW",6,1586
"E-82 E2 FTQ",6,1586
"E138",6,1586
"E40/ 6.44 E3",6,1586
"E40/6.44 E1",6,1586
"EAZ Zwölf",6,2554
"ENERCON E-138 EP3 E2",6,1586
"ENERCON E-66",6,1586
"ENERCON E-70",6,1586
"ENERCON E-70 E4",6,1586
"ENERCON E-70 E4 2.0MW",6,1586
"EasyWind 6AC",6,1585
"Enercon E 53",6,1586
"Enercon E-101 FT",6,1586
"Enercon E-44",6,1586
"Enercon E-58/10.58",6,1586
"Enercon E-70 E4 2,3 MW",6,1586
"Enercon E40",6,1586
"Enercon E40.6.44/44/600",6,1586
"Enercon E40/5.40",6,1586
"Enercon E70 E4",6,1586
"Enercon E82-E2",6,1586
"FL-MD 70",6,1593
"G 80",6,1596
"G97",6,1596
"GE 2.5/120/2530",6,1598
"GE 3.2-130",6,2873
"GE B1500",6,1597
"GE5.5-158",6,2873
"GEWE 1.5sl",6,2884
"HSW 1000",6,2887
"HSW 1000/57",6,2887
"K100",6,1610
"K110E",6,1610
"M1500 500/125",6,1625
"M1800 600/150",6,1625
"MM82 NH100",6,2888
"N 90-2.5",6,1627
"N117/3600 STE",6,1628
"N131",6,1628
"N131 3,6 MW NH 99m",6,1628
"N131/3000 PH134",6,1627
"NM 72",6,1660
"NM 82 / 1500",6,1625
"NM 82/1500 WZ II",6,1625
"NTK 300/31",6,2554
"NTK500",6,2891
"Nordex - N149/4500 TCS 164",6,1628
"Nordex N-149/4.0-4.5 STE",6,1628
"Nordex N117/116.8/2400",6,1627
"Nordex N27",6,1628
"Nordex N29",6,1628
"REpower 3.4M 104",6,1645
"REpower MM82",6,2888
"Repower 3.4M104",6,1645
"SG6.0-170-6.200",6,1646
"Senvion (REpower) 3.XM",6,1645
"Senvion 3.4M104",6,1645
"V 112 / 3,0 MW / 50 Hz",6,1660
"V 90 Gridstreamer",6,1660
"V126 - 3.3 MW",6,1660
"V126-3.45 MW",6,1660
"V136-3,6MW NH149m",6,1660
"V136-3.45",6,1660
"V136-3.45/3.6",6,1660
"V136-3.6",6,1660
"V150-4,0/4,2 MW",6,1660
"V150-4.0/4.2 MW",6,1660
"V162-5.6MW NH 166",6,1660
"V27",6,1660
"V42",6,1660
"V80 (MK 1)",6,1660
"V80 2 MW",6,1660
"V90-2,0 MW",6,1660
"Vestas V 47 - 660/200 kW",6,1660
"Vestas V-47",6,1660
"Vestas V-80",6,1660
"Vestas V-90",6,1660
"Vestas V126 3.3 MW",6,1660
"Vestas V136 (3,6 MW)",6,1660
"Vestas V136 4,2MW",6,1660
"Vestas V90 VCS 2.0 MW",6,1660
"ww 750/52",6,1625
"1,3MW/62",5,2889
"3.XM",5,1645
"3XM 104",5,1645
"48/750",5,2886
"5M",5,2888
"6AC",5,1585
"AN 1,3 MW / 62 geregelte K.",5,1577
"AN 1.0MW/54",5,2889
"AN 2.0 MW/76",5,1646
"AN Bonus 1MW/54",5,1577
"AN Bonus 62",5,2889
"AN-Bonus 450/35",5,1577
"AN76 2,0",5,2889
"D6/62-1000",5,1584
"DeWind 48",5,1584
"DeWind D6/64",5,1584
"E 115 TES-3MW",5,1586
"E 126",5,1586
"E 82 E 2-2.3MW",5,1586
"E- 115 3,0 MW",5,1586
"E-101 / 3,05 MW",5,1586
"E-101 3.0 MW",5,1586
"E-103 EP2",5,1586
"E-126 EP3 4,0 MW",5,1586
"E-30/3.30",5,1586
"E-40 / 6",5,1586
"E-40/ 6.44",5,1586
"E-53 800kW",5,1586
"E-66/18-70",5,1586
"E-70-E4",5,1586
"E-701 E4",5,1586
"E-82 E-2",5,1586
"E-82 E2 2.3 MW",5,1586
"E-82 E4 TES",5,1586
"E-82-E2",5,1586
"E-92 2.35MW",5,1586
"E-92 FACS 2.0",5,1586
"E101 FT/FTS",5,1586
"E138 EP2 E2",5,1586
"E17",5,1586
"E40/500",5,1586
"E40/6.44-78NH",5,1586
"E40/600",5,1586
"E58/10.58",5,1586
"E66/15.66",5,1586
"E661870",5,1586
"E82 E4",5,1586
"EAZ-Zwölf",5,2554
"ENERCON E-40/6.44",5,1586
"EW 1,5 sl",5,1597
"Enercon E-126 EP3 MST",5,1586
"Enercon E101",5,1586
"Enercon E53/52.9/800",5,1586
"Enercon E53/800-73",5,1586
"Enercon-66/18.70",5,1586
"FWT 2500",5,1595
"G 97",5,1596
"G80 DA 2MW",5,1596
"GE 1,5",5,1597
"GE 1,5",5,2873
"GE 1,5s",5,2884
"GE 1,5s / 1,5 MW",5,1597
"GE 1.5s",5,1598
"GE 2,5-120",5,2873
"GE 2.5 - 120",5,1597
"GE 2.5xl/100/2500",5,1598
"GE 2.75-103",5,1597
"GE 2.85 - 103",5,1597
"GE 3.2 - 130",5,1597
"GE Wind 1.5s",5,1597
"GE Wind 2.75",5,1597
"GE120-2.75MW",5,1598
"GE2.5",5,1597
"GEWE 1,5sl",5,1598
"HSW1000",5,2887
"MM-92",5,2888
"MM70",5,2888
"MM92 Evolution",5,1645
"MM92 NH100",5,2888
"Micon (MITA WP30000), 1,00MW, 70m",5,1625
"N 149 5.X",5,1627
"N-117 2.4 MW",5,1627
"N117/3.6",5,1628
"N149/4.0-4.5",5,1628
"N149/4.0-4.5 TS125-01",5,1627
"N149/4500",5,1628
"N149/5.X Delta4000",5,1627
"N90/2500 LS",5,1628
"NEG Micon NM 52 / 900",5,1625
"NEG Micon NM 82-1500",5,1625
"NM 1800-600",5,1625
"NM 60-1000",5,1625
"NM 72",5,1625
"NM 72-1.5",5,1625
"NM1500C/64",5,1625
"NM60",5,1625
"NM64C/1500",5,1625
"NM82-1500",5,1625
"NTK 1500-64",5,2891
"Nordex N-43",5,1628
"Nordex N-80 R60",5,1627
"Nordex N100/2500",5,1627
"Nordex N117 2400kW PH141",5,1627
"Nordex N117/ 2400",5,1627
"Nordex N117/2400 PH141",5,1627
"Nordex N117/2400-SEG-SDL-N",5,1627
"Nordex N131 3.3",5,1628
"Nordex N149-5,7 MW STE",5,1628
"REpower MD92",5,1645
"Repower 3.4M104",5,2888
"Repower MD77, 1,5 MW",5,1645
"S77 / 1500 kW",5,1627
"SG 6.6-155",5,1646
"SL 1,5",5,1597
"SWT 3.0 113",5,1646
"SWT DD 142",5,1646
"SWT-2.3-DD-113",5,1646
"SWT-3.0113/92,5",5,1646
"SWT-DD-142",5,1646
"Senvion 3.2M",5,1645
"Senvion MM82",5,1645
"Siemens SWT 3,6-107",5,1646
"SkyWind NG",5,2902
"TN535",5,1655
"TW300",5,1654
"Tacke TW 500",5,1654
"Tacke TW 600",5,2884
"V 112 3,3 MW",5,1660
"V 126-3.6 MW",5,1660
"V 39",5,1660
"V 42",5,1660
"V 44-600kW",5,1660
"V-126",5,1657
"V-126 3,3/3,45",5,1660
"V-126 3.3 MW",5,1660
"V-126-3,45",5,1660
"V112 - 3,3 MW",5,1660
"V112 - 3.0 MW",5,1660
"V112-3MW",5,1660
"V117-3.3/3.45 MW BWC",5,1660
"V117-3.3/3.45MWBWC",5,1660
"V126 3,45",5,1660
"V126 3.45MW",5,1660
"V150 4.2MW NH 125m",5,1660
"V52-850kW",5,1660
"V66-1,65 MW Opti Speed",5,2554
"V66-1750",5,1660
"V77",5,1657
"V80 Optispeed",5,1660
"V80 VCS 2,0",5,1660
"V90 2 MW",5,1660
"V90-VCS-2.0MW-690V",5,1660
"VE 112",5,1657
"VENSYS 77",5,1657
"Vensys 100",5,1657
"Vestas V150-4.2MW",5,1660
"Vestas V150-5,6 MW, 166m NH",5,1660
"Vestas V162",5,1660
"Vestas V44/600",5,1660
"Vestas V52 VCS",5,1660
"Vestas V66 1,65 MW",5,1660
"Vestas V80 - 2,0 MW",5,1660
"Vestas V80 - 2,0 MW VCS",5,1660
"Vestas V90 2MW",5,1660
"Vestas V90 Gridstreamer",5,1660
"Vestas V90-2.0MW",5,1660
"WindWorld 4200",5,2554
"eno 114-3.5",5,1587
"eno114 3,5 MW",5,1587
"eno126",5,1587
"1,3MW",4,2889
"1,5 sl",4,2873
"1.3MW/62",4,1577
"120-3000",4,1657
"2,3",4,1597
"2.85-103",4,2873
"3,4 M 104",4,1645
"3.2-130-110",4,1597
"3.4-137",4,1597
"3.4M 114",4,1645
"3.4M-104",4,2888
"3.4M114 NH143",4,1645
"600/44-3",4,1646
"600kW/44-3",4,1646
"600kw/44 MK 3",4,2889
"A3000",4,1575
"AN 150/30",4,1577
"AN 2,0 2MW/ 76 WTC",4,1646
"AN BONUS 1,3 MW / 62",4,1646
"AN BONUS 2,3 MW/82",4,2889
"AN Bonus 1,3 MW/62",4,2554
"AN Bonus 1000/54",4,1001671
"AN Bonus 2,0 MW/76",4,2889
"AN Bonus 600kW/44-2",4,1577
"AN-Bonus-600-44",4,1577
"Aircon 10",4,1615
"Aircon 10S",4,1615
"Antaris 3,5",4,1582
"Astos 100",4,1593
"B1500 csl",4,1597
"Bonus 600/44",4,2890
"Bonus AN 1,3 MW/68",4,1646
"D 4",4,1584
"D-4",4,1584
"D4 48/600",4,1584
"D4-600",4,1584
"E 115 EP3",4,1586
"E 160 EP5 E1",4,1586
"E 53 800 kW",4,1586
"E 58/10.58",4,1586
"E 66 20.70",4,1586
"E-40 /6.44/ E2",4,1586
"E-40/05.40",4,1586
"E-40/500 kW",4,1586
"E-40/6 - 600KW",4,1586
"E-48 800",4,1586
"E-66/18.7",4,1586
"E-70 E4 - 3",4,1586
"E-70 E4 2.3",4,1586
"E-70 E4 FT",4,1586
"E-70, E4",4,1586
"E-82 2.3 MW",4,1586
"E-82 E 2",4,1586
"E-82 E2-2.3MW",4,1586
"E-82E2/2.3MW",4,1586
"E-92 2,35 MW",4,1586
"E-92 2,35MW",4,1586
"E-92 E2",4,1586
"E115 EP3 E3",4,1586
"E32",4,1586
"E40-500kW",4,1586
"E44/6",4,1586
"E44/600 kW",4,1586
"E58 10.58",4,1586
"E66/18.70-2",4,1586
"E82 E2/BF/107/23/01",4,1586
"E82-FT",4,1586
"ENERCON E 115 EP2",4,1586
"Enercon E 82/E2",4,1586
"Enercon E-115 EP3 E3",4,1586
"Enercon E-115 FT",4,1586
"Enercon E-115/BF/147/31/02",4,1586
"Enercon E-17 80 kW",4,1586
"Enercon E-66 / 18.70",4,1586
"Enercon E-82 E2 2,3",4,1586
"Enercon E138  EP3 E2",4,1586
"Enercon E138 EP3 E2/138.2",4,1586
"Enercon E141 EP4/141/4200",4,1586
"Enercon E40/6.44",4,1586
"Enercon E48",4,1586
"Enercon E92/92/2350",4,1586
"Enron TW 1.5 SL",4,2884
"FL 77",4,1593
"FRISIA 48/750 kW",4,1592
"Frisia F56",4,1592
"G-52",4,1596
"G-58",4,1596
"G128 4,5 MW",4,1596
"GE - 2.5 MW",4,1597
"GE - 2.75 MW, 139m",4,1598
"GE 1,5 SL",4,2873
"GE 1.5 sl",4,1598
"GE 2.5-120",4,2873
"GE 2.75-120 Hybridturm 139m",4,1597
"GE 2.75-120/120/2780",4,1598
"GE Wind 2.75-120",4,1597
"GE Wind Energy 1,5 sL",4,1597
"GE Wind Energy 1,5S",4,2873
"GE-1,5sl",4,1597
"GE1.5s",4,2554
"GE2.3/94",4,1597
"GET 41",4,2554
"GEWE K600",4,1654
"Ge 2,75-120, NL von je 2,78 MW",4,1597
"HSW 1000/57",4,NULL
"M1500-600/150",4,1625
"MD 70",4,2886
"MD70",4,1593
"MM 82",4,2554
"N 117",4,1628
"N 131",4,1628
"N 149/ 4.500",4,1627
"N-117",4,1628
"N-117 Gamma",4,1627
"N-54",4,1628
"N117/3,0MW auf 141 m NH",4,1627
"N117/3000",4,1628
"N117/3000 Delta",4,1627
"N117/3600 Delta",4,1628
"N117/3600 STE",4,1627
"N131 /3,0 MW",4,1627
"N131-3000",4,1627
"N131/3600 IEC S",4,1627
"N133/4.8 STE",4,1627
"N133/4800 STE",4,1627
"N29/250 G50",4,1628
"N62/1300",4,1627
"NEG Micon 900 kW",4,1625
"NEG Micon NM 48/750",4,1625
"NM 1000-250/60",4,1625
"NM 60",4,1625
"NM 64c / 1500",4,1625
"NM 82 - 1,5 MW-93,6 mNH",4,1625
"NM1500/72c",4,1625
"NM48/600",4,1625
"NM60-1000",4,1625
"NM600/48",4,1625
"NM72c/2000",4,1625
"NTK 300/31",4,2891
"NTK 500/41",4,2891
"NTK 600-180/43",4,2891
"NTK600",4,1625
"NX 117-3.0",4,1627
"Nordex N-117",4,1627
"Nordex N117/2.4",4,1627
"Nordex N117/2400-CVT/RP-SDL-N",4,1628
"Nordex N117/3600",4,1627
"Nordex N131/3600 TS99",4,1628
"Nordex N149-5.7 MW",4,1627
"Nordex N149/4.0-4.5",4,1627
"Nordex N29 - 250 kW",4,1627
"Nordex N43",4,1627
"Nordex N60",4,1627
"REpower 5M",4,2888
"Repower MM 92 Evolution",4,1645
"S-70",4,1627
"SE 3.4M 104",4,1645
"SWT-2.3MW-113 DD",4,1646
"SWT-3.0-101",4,1646
"Senvion 3.2 MW",4,1645
"Senvion MD 77-1500 KW",4,1645
"Senvion MM 100",4,1645
"Senvion MM92",4,1645
"Skywind NG",4,2902
"Südwind S70",4,1652
"TW 1,5 s",4,1597
"TW 1.5",4,1654
"TW 500",4,1654
"Tacke TW 250",4,1654
"Tacke TW 600a",4,1654
"V 47-660/200 kW",4,1660
"V 82",4,1660
"V-112 3.3",4,1660
"V-112 NH 140",4,1660
"V-39",4,1660
"V-44",4,1660
"V-47-660kW",4,1660
"V-82",4,1660
"V-90 2.0 MW",4,1660
"V100",4,1660
"V112 3,3 MW",4,1660
"V112-3.3MW MK2C",4,1660
"V112-3.45 MW (mit Stahlrohrturm)",4,1660
"V120",4,1657
"V126-3,45 MW",4,1660
"V126-3.3 MW",4,1660
"V126-3.3/3.45 MW BWC",4,1660
"V126-3.45MW",4,1660
"V136 3,6",4,1660
"V136 4,2",4,1660
"V136, 4,2 MW, 112m NH",4,1660
"V136-4,2",4,1660
"V136-4.0/4.2MW STE",4,1660
"V150 4.2MW NH 145m",4,1660
"V150-4,2 MW",4,1660
"V150-4.0/4.2",4,1660
"V150-4.2",4,1660
"V150-4.2MW",4,1660
"V150-5.6 MW",4,1660
"V162-5.6",4,1660
"V162-5.6/6.0 MW STE",4,1660
"V162-6.0MW",4,1660
"V27-225 KW",4,1660
"V39/500",4,1660
"V44-600",4,1660
"V44-600 kW",4,1660
"V47 76mNH",4,1660
"V47/660",4,1660
"V52 850kW",4,1660
"V52-850 kW",4,1660
"V52-850 kW VCS auf Rohrturm",4,1660
"V66-1.65",4,1660
"V90 2MW MK3",4,1660
"V90 MK8 Gridstreamer [125m]",4,1660
"V90-2MW Gridstreamer",4,1660
"V90-3.0MW",4,1660
"V90-Mk3",4,1660
"V90-VCS-2.0MW-50Hz",4,1660
"V90/2,0 MW",4,1660
"VENSYS 100",4,1657
"VS112",4,1657
"Vensys 115-4,1 MW",4,1657
"Vestas V 112",4,1660
"Vestas V 90 MK8",4,1660
"Vestas V-150-4.2MW",4,1660
"Vestas V112 3,3 MW",4,1660
"Vestas V112/112/3300",4,1660
"Vestas V117 3.3 MW",4,1660
"Vestas V126 - 3,3 MW",4,1660
"Vestas V126 - 3,45MW",4,1660
"Vestas V136/136/3600",4,1660
"Vestas V90  (MK5)",4,1660
"W-4200 / 600 kW",4,2892
"Wind 1,5s - 65m NH",4,1654
"Wind World",4,2892
"Windspot 3.5",4,2876
"e.n.o. 92",4,1587
"eno114 - 4,0MW",4,1587
"eno126 - 4,0 MW",4,1587
"eno126 - 4,0MW",4,1587
"1,3MW",3,1577
"1,5",3,1654
"1,5 sl",3,2884
"1.0MW",3,2554
"1.0MW/54",3,1577
"1MW/54",3,2889
"20/110",3,1644
"3,2 M",3,1645
"3,4M114",3,1645
"3.2 M",3,1645
"3.2M114 VG",3,1645
"3.2M114/3.2MW/143",3,1645
"3.2M114NES NH93",3,1645
"3.2XM 122NES",3,1645
"3.2XM-NES",3,1645
"3.4 M114",3,1645
"3.4M104 DFIG",3,1645
"3.6M140 EBC",3,1645
"43/600",3,1645
"43/600",3,2885
"5M",3,1645
"6 M",3,1645
"600 kW/41",3,1577
"600/41",3,NULL
"750/48",3,1625
"77/1500",3,1657
"AN 1,3 MW",3,2889
"AN 1.3MW/62 h WTC",3,2890
"AN BONUS 1 MW/54",3,2889
"AN BONUS 1,0 MW/54",3,2889
"AN Bonus 2.0 MW 76",3,1577
"AN Bonus 2300",3,1646
"AN Bonus 600KW/44",3,1577
"AN Bonus 600kW/41",3,2889
"AN Bonus 62",3,2890
"AN-Bonus 1,3 MW/62",3,2889
"AN-Bonus 450/37",3,1646
"AN1300",3,1646
"ANBONUS1,3MW/62",3,2890
"Aircon 30",3,1615
"Antaris 2,5 kW",3,1582
"Antaris 6,5",3,1582
"BTPS 6500",3,1602
"BWU 48/600",3,1645
"Black 600",3,2554
"D 48",3,1584
"D wind D4",3,1584
"D4-48/48/600",3,1584
"D6 1,0 MW",3,1584
"D6 1250 kW",3,1584
"DeWind D6-1000/62/1000",3,1584
"Delta 4000 N149",3,1627
"E - 126",3,1586
"E 138 EP3 E2",3,1586
"E 40 / 5.40",3,1586
"E 40 500kW",3,1586
"E 40-6.44",3,1586
"E 53 (wistec)",3,1586
"E 66 15.66",3,1586
"E 70 / E4",3,1586
"E 82-E2",3,1586
"E-101 3 MW",3,1586
"E-115 EP E3",3,1586
"E-115 TES 3MW",3,1586
"E-115 mit TES",3,1586
"E-160 EP5 E1",3,1586
"E-40 (0,5MW)",3,1586
"E-40 5.40",3,1586
"E-40/5",3,1586
"E-40/6",3,1586
"E-53/S/72/3K/03",3,1586
"E-66 / 20.70",3,1586
"E-70 (2,3MW)",3,1586
"E-70 E4",3,2554
"E-70 E4 - 2.3MW",3,1586
"E-70 E4 FT 02",3,1586
"E-70-4",3,1586
"E-70E4",3,1586
"E-82 E2 - 2.3MW",3,1586
"E-82 E2 2.3MW",3,1586
"E-82 TQ 02",3,1586
"E-82/E2 TES",3,1586
"E112",3,1586
"E115 EP3 E3/4200kW TES",3,1586
"E141 EP4",3,1586
"E147 EP5 E2",3,1586
"E40  6.44",3,1586
"E40-500",3,1586
"E40-600",3,1586
"E44.6",3,1586
"E66 15.66",3,1586
"E70/4",3,1586
"E82 E4 TES",3,1586
"E82-2.3-108",3,1586
"E82-E4",3,1586
"E82/2000",3,1586
"EAZ-12",3,2554
"EN-Drive 2000.2",3,1634
"ENERCON E-40 / 6.44",3,1586
"ENERCON E-66/18.70",3,1586
"Easy Wind 6AC",3,1585
"EasyWind 6",3,1585
"Easywind",3,1585
"Enercon E 48",3,1586
"Enercon E-115 3.0",3,1586
"Enercon E-160 EP5 E2",3,1586
"Enercon E-40/6.44 E2",3,1586
"Enercon E-82/E2",3,1586
"Enercon E53/800 73",3,1586
"Enercon E70/E4",3,1586
"Enercon E82 2 MW",3,1586
"Enercon-40",3,1586
"Energy 1,5 sl",3,1597
"Enron TW 1.5 SL",3,1597
"Enron Wind 1.5sl",3,1597
"F-56",3,1592
"FL 250",3,1593
"FL-MD77/77/1500",3,1593
"Falcon 40",3,2554
"G87",3,1596
"GE - 1,5 sl",3,1597
"GE 1,5sl",3,2884
"GE 1.5 SL",3,1597
"GE 2,75",3,1598
"GE 2.5",3,1597
"GE 2.5-120 DFIG",3,2873
"GE 2.5-120, 2,53 MW, 139 m Nh",3,1597
"GE 2.75 – 120",3,2873
"GE 2.75-120/120/2780",3,1597
"GE 4.8-158",3,2873
"GE Wind Energy 1.5s",3,1597
"GE-2,85-103",3,1597
"GE-2.5-120",3,1597
"GEWE 1,5 sl",3,1597
"Heywind 3,5",3,1601
"Heywind 5 KW",3,1601
"Heywind 6.0",3,1601
"JE48/600",3,2885
"LW50/750-74,5",3,1614
"M1500 600/43",3,1625
"M570 200/40",3,1625
"MD-70",3,1593
"MD70",3,2886
"MM 92",3,2888
"MM 92-2.05",3,1645
"MM82 2050kW",3,2888
"MM82/2000",3,1645
"MULTIBRID M5000",3,1572
"Micon 750",3,1625
"Micon M1500",3,1625
"N 117/ 2400",3,1627
"N 117/2400",3,1628
"N 117/2400/PH 141",3,1627
"N 131-3300",3,1627
"N 149 - 5,7 MW",3,1627
"N 149 4.5",3,1627
"N 149-5.X",3,1628
"N-131",3,1627
"N-131",3,1628
"N117/3600",3,1628
"N117/3600 kW /PH141",3,1627
"N117PH141",3,1628
"N131/3000/PH134",3,1627
"N131/3600",3,1628
"N133/4.8 TS125",3,1627
"N149 5.X",3,1627
"N149 Delta4000",3,1627
"N149/ 4.0-4.5",3,1627
"N149/4.0-4.5 NH125m",3,1627
"N149/4.0-4.5 TCS164",3,1627
"N149/4.0-4.5NH164",3,1627
"N149/4.5 TS125",3,1627
"N149/5.7",3,1627
"N149/5.X",3,1628
"N149/5.x",3,1627
"N149/5700",3,1628
"N163/5.X TS118",3,1628
"N29",3,1628
"N29/250",3,1627
"N29/250",3,1628
"N43-600",3,1627
"N50",3,1627
"N52",3,1627
"N60/1300",3,1628
