fullname;manu;typ;
AWT Inc. AWT-26 / WC-86;AWT Inc.;
AWP A/S AWP 90/18;AWP A/S;
AWP A/S AWP 200/23;AWP A/S;
Aeolia Windtech D2CF 200;Aeolia;
aerodyn SCD 8.0/168;arodyn;
AERODAN 75/15;AERODAN;
Alstom ECO 122/2700;Alstom;
AN Bonus 150/30;AN Bonus;
AN Bonus 1000/54;AN Bonus;
AN Bonus 1300/62;AN Bonus;
Hummer H8.16-10KW;Hummer;
Hummer H13.2-20KW;Hummer;
Hummer H13.2-30KW;Hummer;
Hummer H17.0-50KW;Hummer;
Hummer H21.0-60KW;Hummer;
Hummer H21.0-100KW;Hummer;
Hummer H25.0-60KW;Hummer;
Hummer H25.0-100KW;Hummer;
Hummer H25.0-200KW;Hummer;
Aria Libellula 20;Aria Libellula;
Aria Libellula 55+;Aria Libellula;
Aria Libellula 60i;Aria Libellula;
ATB Riva Calzoni ATB 60.28 DD;ATB Riva Calzoni ;
ATB Riva Calzoni ATB 500.54;ATB Riva Calzoni ;
Aventa AV-7;Aventa;
b.ventus 250 kW;b.ventus;
Bergey BWC Excel 10;Bergey;
Bonus B23/150 Gittermast;Bonus;
Bonus B31/300;Bonus;
Bonus B35/450;Bonus;
Bonus B37/450;Bonus;
Bonus B41/600;Bonus;
Bonus B44/600;Bonus;
Bonus B54/1000;Bonus;
Bonus B62/1300;Bonus;
Bonus B76/2000;Bonus;
Bonus B82/2300;Bonus;
Cannon 26/250;Cannon;
Carter CWT 300;Carter;
DWP D75/15;DWP;
DWP D110/19;DWP;
DWT Danish Wind Tech Windane 10;DWT Danish Wind Tech;
DWT Danish Wind Tech Windane 29;DWT Danish Wind Tech;
DWT Danish Wind Tech Windane 31;DWT Danish Wind Tech;
DWT Danish Wind Tech Windane 34 ;DWT Danish Wind Tech;
DWT Danish Wind Tech Windane 34 US;DWT Danish Wind Tech;
DWT Danish Wind Tech Windane 40;DWT Danish Wind Tech;
DANREGN Bonus 22;DANREGEN;
DANREGN Bonus 30;DANREGEN;
DANREGN Bonus 55;DANREGEN;
DANREGN Bonus 95;DANREGEN;
DANREGN Bonus 100;DANREGEN;
Danwin Danwin 23;Danwin;
DeWind D4 48/600;DeWind;
Dongfang G2000-116 / FD116-2000 geared;Dongfang;
ecotècnia ECO 12/30;ecotècnia;
ecotècnia ECO 48/750;ecotècnia;
Enercon E-16;Enercon;
Enercon E-17;Enercon;
Enercon E-18;Enercon;
Enercon E-30 ;Enercon;
Enercon E-33 / 300;Enercon;
Enercon E-40/5.40;Enercon;
Enercon E-40/6.44;Enercon;
Enercon E-44;Enercon;
Enercon E-48;Enercon;
Enercon E-53;Enercon;
Enercon E-58/10.58;Enercon;
Enercon E-66/15.66;Enercon;
Enercon E-66/18.70;Enercon;
Enercon E-70 E4 2.300;Enercon;
Enercon E-82 E2 2.300;Enercon;
Enercon E-82 E2 2.000;Enercon;
Enercon E-82 E4 3.000 ;Enercon;
Enercon E-82 E4 2.350;Enercon;
Enercon E-92;Enercon;
Enercon E-101;Enercon;
Enercon E-101 E2 3.500;Enercon;
Enercon E-101 E2 3.050;Enercon;
Enercon E-112/45.114;Enercon;
Enercon E-115 2.500;Enercon;
Enercon E-115 EP3 3.000 prototype;Enercon;
Enercon E-115 3.000;Enercon;
Enercon E-126 EP4;Enercon;
Enercon E-126 7.580;Enercon;
Enercon E-141 EP4;Enercon;
eno energy eno 100;eno energy;
eno energy eno 114 3.5;eno energy;
eno energy eno 126 3.5;eno energy;
Enron 900s;Enron;
Fuhrländer FL MD 77;Fuhrländer;
Fuhrländer FL 2500/90;Fuhrländer;
Fuhrländer FL 2500/100;Fuhrländer;
Fuhrländer FL 2500/104;Fuhrländer;
Fuhrländer LLC WTU2.0-93;Fuhrländer;
Fuhrländer LLC WTU2.0-100;Fuhrländer;
Fuhrländer LLC WTU3.0-120;Fuhrländer;
FWT 93/2000;FWT;
FWT 100/2000;FWT;
FWT 100/2500;FWT;
FWT 104/2500;FWT;
FWT 120/3000;FWT;
Gamesa G52;Gamesa;
Gamesa G58;Gamesa;
Gamesa G80;Gamesa;
Gamesa G83;Gamesa;
Gamesa G97;Gamesa;
Gamesa G114-2.0MW;Gamesa;
Gamesa G114-2.5MW;Gamesa;
Gamesa G126-2.5MW;Gamesa;
Gamesa G128-4.5MW;Gamesa;
Gamesa G128-5.0MW;Gamesa;
Gamesa G132-3.3MW;Gamesa;
Gamesa G132-5.0MW;Gamesa;
Garuda G 1700.84;Gamesa;
GE General Electric GE 1.5s;GE General Electric;
GE General Electric GE 1.5sl;GE General Electric;
GE General Electric GE 1.6 - 100;GE General Electric;
GE General Electric GE 2.5 - 100;GE General Electric;
GE General Electric GE 2.5-103;GE General Electric;
GE General Electric GE 2.5 - 120;GE General Electric;
GE General Electric GE 2.75 - 103;GE General Electric;
GE General Electric GE 2.75 - 120;GE General Electric;
GE General Electric GE 3.2-130;GE General Electric;
GE General Electric GE 3.4-137;GE General Electric;
Greenstorm GS 21 S;Greenstorm;
WEG AGW 100;WEG;
HEAG HW1-780;HEAG;
HEAG HW3/S2500(90);HEAG;
HEAG HW3/S2500(97);HEAG;
HEAG HW3/S2500(103);HEAG;
HEAG HW3/S2500(110);HEAG;
Iskra AT5-1;Iskra;
Jacobs Wind Electric 31-20;Jacobs Wind Electric; 
Krogmann 15-50;Krogmann;
Kuriant KE 18/4EH;Kuriant ;
Lagerwey LW 52/750;Lagerwey;
Lagerwey LW 58/750;Lagerwey;
Lagerwey LW 72/2000;Lagerwey;
Leitwind LTW42 250;Leitwind;
Leitwind LTW77 800;Leitwind;
Leitwind LTW77 850;Leitwind;
Leitwind LTW77 1000;Leitwind;
Leitwind LTW77 1500;Leitwind;
Leitwind LTW80 800;Leitwind;
Leitwind LTW80 850;Leitwind;
Leitwind LTW80 1000;Leitwind;
Leitwind LTW80 1500;Leitwind;
Leitwind LTW80 1650;Leitwind;
Leitwind LTW80 1800;Leitwind;
Leitwind LTW86 1000;Leitwind;
Leitwind LTW86 1500;Leitwind;
Leitwind LTW90 950;Leitwind;
Leitwind LTW90 1000;Leitwind;
Leitwind LTW90 1500;Leitwind;
Leitwind LTW90 2000;Leitwind;
Leitwind LTW101 2000;Leitwind;
Leitwind LTW101 2500;Leitwind;
Leitwind LTW101 3000;Leitwind;
Leitwind LTW104 2000;Leitwind;
Leitwind LTW104 2500;Leitwind;
MAN Aeroman 11/11;MAN;
Micon M 530;Micon;
Mitsubishi MWT-250C;Mitsubishi;
Multibrid M5000;Multibrid;
NEG Micon NM 44/750;NEG Micon;
NEG Micon NM 48/750;NEG Micon;
NEG Micon NM 52/900;NEG Micon;
NEG Micon NM 54/950;NEG Micon;
NEG Micon NM 60/1000;NEG Micon;
NEG Micon NM 72C/1500;NEG Micon;
NEG Micon NM 72/1650;NEG Micon;
NEG Micon NM 82/1500;NEG Micon;
NEG Micon NM 82/1650;NEG Micon;
Nordex N27/150;Nordex;
Nordex N27/250;Nordex;
Nordex N29;Nordex;
Nordex N43;Nordex;
Nordex N50;Nordex;
Nordex N60;Nordex;
Nordex N62;Nordex;
Nordex N70;Nordex;
Nordex N77;Nordex;
Nordex N80 Alpha;Nordex;
Nordex N90 Beta;Nordex;
Nordex N90/2500;Nordex;
Nordex N100 Delta;Nordex;
Nordex N100 Gamma;Nordex;
Nordex N117 Delta;Nordex;
Nordex N117 Gamma;Nordex;
Nordex N117/3600 Delta;Nordex;
Nordex N131/3000 Delta;Nordex;
Nordex N131/3300 Delta;Nordex;
Nordex N131/3600 Delta;Nordex;
Nordtank NTK 150 ;Nordtank;
Nordtank NTK 200;Nordtank;
Nordtank NTK 400;Nordtank;
NPS Northern Power NPS 60-24;NPS Northern Power;
NPS Northern Power NPS 100C-24;NPS Northern Power;
Norwin 24 STALL 150;Norwin;
Norwin 29 STALL 225;Norwin;
Norwin 47 ASR 500;Norwin;
PowerWind PW56;PowerWind;
REpower 48/600;REpower;
S&G Engineering SG2500.131 DD;S&G Engineering;
S&G Engineering SG2700.100 DD;S&G Engineering;
S&G Engineering SG2700.116 DD;S&G Engineering;
SANY SE8220;SANY;
SANY SE8720;SANY;
SANY SE9315;SANY;
SANY SE9320;SANY;
SANY SE10015;SANY;
SANY SE10020;SANY;
SANY SE11520;SANY;
SANY SE11525;SANY;
SANY SE12120;SANY;
SANY SE12125;SANY;
SANY SE12130;SANY;
SANY SE12520;SANY;
SANY SE12525;SANY;
SANY SE12725;SANY;
SANY SE12730;SANY;
SANY SE13122;SANY;
SANY SE13125;SANY;
SANY SE13625;SANY;
SANY SE14525;SANY;
Senvion 3.0M122;Senvion;
Senvion 3.2M114;Senvion;
Senvion 3.2M122;Senvion;
Senvion 3.4M114;Senvion;
Senvion 3.4M140;Senvion;
Senvion MM100;Senvion;
Siemens SWT-2.3-113;Siemens;
Siemens SWT-3.15-142;Siemens;
Siemens SWT-3.2-113;Siemens;
Siemens SWT-3.3-130;Siemens;
Siemens SWT-3.3-130 LN;Siemens;
Siemens SWT-3.6-120 Onshore;Siemens;
Siemens SWT-3.6-130;Siemens;
Siva 250/50;Siva;
Südwind S-70;Südwind;
Südwind S-70 (special nacelle);Südwind;
Südwind S-77;Südwind;
Suzlon S.33-350;Suzlon;
Suzlon S.60-1000;Suzlon;
Suzlon S.62-1000;Suzlon;
Suzlon S.64-950;Suzlon;
Suzlon S.64-1000;Suzlon;
Suzlon S.64-1250;Suzlon;
Suzlon S.66-1250;Suzlon;
Suzlon S.88-2100;Suzlon;
Tacke TW 45;Tacke;
Tacke TW 80;Tacke;
Tacke TW 500;Tacke;
Tellus T-1780;Tellus;
Wind Turbine Company WTC 100;Wind Turbine Company;
TUGE 10 kW;TUGE;
TURBOWINDS T400-34;TURBOWINDS;
TURBOWINDS T600-48;TURBOWINDS;
Unison U54;Unison;
Vensys 77/1500;Vensys;
Vensys 82/1500;Vensys;
Vensys 100/2500;Vensys;
Vensys 109/2500;Vensys;
Vensys 112/2500;Vensys;
Vensys 120/3000;Vensys;
Venturicon 3.ZERO;Venturicon;
Vergnet GEV HP 1000/62;Vergnet;
Vergnet GEV MP C 200/30;Vergnet;
Vergnet GEV MP C 200/32;Vergnet;
Vergnet GEV MP R 275/32;Vergnet;
Vergnet GEV MP C 275/30;Vergnet;
Vestas V27;Vestas;
Vestas V29;Vestas;
Vestas V39;Vestas;
Vestas V42;Vestas;
Vestas V44;Vestas;
Vestas V47;Vestas;
Vestas V52;Vestas;
Vestas V66-1.65;Vestas;
Vestas V66-1.75;Vestas;
Vestas V80-1.8;Vestas;
Vestas V90;Vestas;
Vestas V90 Gridstreamer;Vestas;
Vestas V100-1.8;Vestas;
Vestas V112 Offshore;Vestas;
Vestas V112 Onshore;Vestas;
Vestas V112-3.3;Vestas;
Vestas V112-3.45;Vestas;
Vestas V117-3.3;Vestas;
Vestas V117-3.45;Vestas;
Vestas V126-3.0;Vestas;
Vestas V126-3.3;Vestas;
Vestas V126-3.45;Vestas;
Vestas V136-3.45;Vestas;
Vestas V164-8.0;Vestas;
W2E Wind to Energy W2E-93/2.0;W2E Wind to Energy;
W2E Wind to Energy W2E-100/2.5;W2E Wind to Energy;
W2E Wind to Energy W2E-100/2.0;W2E Wind to Energy;
W2E Wind to Energy W2E-110/2.5;W2E Wind to Energy;
W2E Wind to Energy W2E-120/3.5fc;W2E Wind to Energy;
W2E Wind to Energy W2E-120/3.2fc;W2E Wind to Energy;
W2E Wind to Energy W2E-120/3fc;W2E Wind to Energy;
W2E Wind to Energy W2E-138/3.0fc;W2E Wind to Energy;
W2E Wind to Energy W2E-145/3.0fc;W2E Wind to Energy;
W2E Wind to Energy W2E-151/4.8;W2E Wind to Energy;
W2E Wind to Energy W2E-151/4.5;W2E Wind to Energy;
W2E Wind to Energy W2E-151/4.8fc;W2E Wind to Energy;
W2E Wind to Energy W2E-155/4.5fc;W2E Wind to Energy;
W2E Wind to Energy W2E-165/5.2;W2E Wind to Energy;
W2E Wind to Energy W2E-171/8.0;W2E Wind to Energy;
W2E Wind to Energy W2E-172/5.5;W2E Wind to Energy;
W2E Wind to Energy W2E-185/6.0;W2E Wind to Energy;
W2E Wind to Energy W2E-215/9.0;W2E Wind to Energy;
WDRVM WD2.5-103;WDRVM;
Wincon W755/48;Wincon;
WEG Wind EnergyGroup WEG MS-3;WEG Wind EnergyGroup;
WESPA 200/29;WESPA;
WESPA 200/31;WESPA;
WESPA 500/47;WESPA;
WESPA 750/47;WESPA;
Wind World (India) ww-53;Wind World;
Wind World W2700;Wind World;
Windflow 45-500;Windflow;
Windflow 33-500;Windflow;
WindMaster / HMZ WM 300/25;WindMaster;
WindMaster / HMZ WM 600 VS45;WindMaster;
Windspot 7.5Kw;Windspot;
WinWinD WWD-1 D56;WinWinD;
WinWinD WWD-1 D60;WinWinD;
WinWinD WWD-1 D64;WinWinD;
